CREATURE,Bulbasaur,1.png,GEN_ATTRIBUTES:RARITY_GEN
CREATURE,Ivysaur,2.png,GEN_ATTRIBUTES:RARITY_GEN
CREATURE,Venusaur,3.png,GEN_ATTRIBUTES:RARITY_GEN
CREATURE,Charmander,4.png,GEN_ATTRIBUTES:RARITY_GEN
CREATURE,Charmeleon,5.png,GEN_ATTRIBUTES:RARITY_GEN
CREATURE,Charizard,6.png,GEN_ATTRIBUTES:RARITY_GEN
CREATURE,Squirtle,7.png,GEN_ATTRIBUTES:RARITY_GEN
CREATURE,Wartortle,8.png,GEN_ATTRIBUTES:RARITY_GEN
CREATURE,Blastoise,9.png,GEN_ATTRIBUTES:RARITY_GEN
CREATURE,Caterpie,10.png,GEN_ATTRIBUTES:RARITY_GEN
CREATURE,Metapod,11.png,GEN_ATTRIBUTES:RARITY_GEN
CREATURE,Butterfree,12.png,GEN_ATTRIBUTES:RARITY_GEN
CREATURE,Weedle,13.png,GEN_ATTRIBUTES:RARITY_GEN
CREATURE,Kakuna,14.png,GEN_ATTRIBUTES:RARITY_GEN
CREATURE,Beedrill,15.png,GEN_ATTRIBUTES:RARITY_GEN
CREATURE,Pidgey,16.png,GEN_ATTRIBUTES:RARITY_GEN
CREATURE,Pidgeotto,17.png,GEN_ATTRIBUTES:RARITY_GEN
CREATURE,Pidgeot,18.png,GEN_ATTRIBUTES:RARITY_GEN
CREATURE,Rattata,19.png,GEN_ATTRIBUTES:RARITY_GEN
CREATURE,Raticate,20.png,GEN_ATTRIBUTES:RARITY_GEN
CREATURE,Spearow,21.png,GEN_ATTRIBUTES:RARITY_GEN
CREATURE,Fearow,22.png,GEN_ATTRIBUTES:RARITY_GEN
CREATURE,Ekans,23.png,GEN_ATTRIBUTES:RARITY_GEN
CREATURE,Arbok,24.png,GEN_ATTRIBUTES:RARITY_GEN
CREATURE,Pikachu,25.png,GEN_ATTRIBUTES:RARITY_GEN
CREATURE,Raichu,26.png,GEN_ATTRIBUTES:RARITY_GEN
CREATURE,Sandshrew,27.png,GEN_ATTRIBUTES:RARITY_GEN
CREATURE,Sandslash,28.png,GEN_ATTRIBUTES:RARITY_GEN
CREATURE,Nidoran♀,29.png,GEN_ATTRIBUTES:RARITY_GEN
CREATURE,Nidorina,30.png,GEN_ATTRIBUTES:RARITY_GEN
