POKEMON,Bulbasaur,1.png
POKEMON,Ivysaur,2.png
POKEMON,Venusaur,3.png
POKEMON,Charmander,4.png
POKEMON,Charmeleon,5.png
POKEMON,Charizard,6.png
POKEMON,Squirtle,7.png
POKEMON,Wartortle,8.png
POKEMON,Blastoise,9.png
POKEMON,Caterpie,10.png
POKEMON,Metapod,11.png
POKEMON,Butterfree,12.png
POKEMON,Weedle,13.png
POKEMON,Kakuna,14.png
POKEMON,Beedrill,15.png
POKEMON,Pidgey,16.png
POKEMON,Pidgeotto,17.png
POKEMON,Pidgeot,18.png
POKEMON,Rattata,19.png
POKEMON,Raticate,20.png
POKEMON,Spearow,21.png
POKEMON,Fearow,22.png
POKEMON,Ekans,23.png
POKEMON,Arbok,24.png
POKEMON,Pikachu,25.png
POKEMON,Raichu,26.png
POKEMON,Sandshrew,27.png
POKEMON,Sandslash,28.png
POKEMON,Nidoran♀,29.png
POKEMON,Nidorina,30.png
POKEMON,Nidoqueen,31.png
POKEMON,Nidoran♂,32.png
POKEMON,Nidorino,33.png
POKEMON,Nidoking,34.png
POKEMON,Clefairy,35.png
POKEMON,Clefable,36.png
POKEMON,Vulpix,37.png
POKEMON,Ninetales,38.png
POKEMON,Jigglypuff,39.png
POKEMON,Wigglytuff,40.png
POKEMON,Zubat,41.png
POKEMON,Golbat,42.png
POKEMON,Oddish,43.png
POKEMON,Gloom,44.png
POKEMON,Vileplume,45.png
POKEMON,Paras,46.png
POKEMON,Parasect,47.png
POKEMON,Venonat,48.png
POKEMON,Venomoth,49.png
POKEMON,Diglett,50.png
POKEMON,Dugtrio,51.png
POKEMON,Meowth,52.png
POKEMON,Persian,53.png
POKEMON,Psyduck,54.png
POKEMON,Golduck,55.png
POKEMON,Mankey,56.png
POKEMON,Primeape,57.png
POKEMON,Growlithe,58.png
POKEMON,Arcanine,59.png
POKEMON,Poliwag,60.png
POKEMON,Poliwhirl,61.png
POKEMON,Poliwrath,62.png
POKEMON,Abra,63.png
POKEMON,Kadabra,64.png
POKEMON,Alakazam,65.png
POKEMON,Machop,66.png
POKEMON,Machoke,67.png
POKEMON,Machamp,68.png
POKEMON,Bellsprout,69.png
POKEMON,Weepinbell,70.png
POKEMON,Victreebel,71.png
POKEMON,Tentacool,72.png
POKEMON,Tentacruel,73.png
POKEMON,Geodude,74.png
